UniqueCount	AmbigCount
0	33
0	113
1	75
6	30
0	79
0	97
0	22
0	73
2	42
0	31
0	9
6	210
0	246
1	236
4	236
1	26
1	33
2	0
3	507
6	497
12	489
8	138
0	5
0	68
7	36
10	15
8	70
4	94
2	0
3	1127
0	1126
0	1127
1	1047
0	1026
0	908
0	921
0	1076
1	252
0	451
0	803
0	787
0	840
1	1008
0	1061
0	959
0	1032
2	1062
0	920
0	885
2	119
0	345
0	1152
0	283
0	911
0	780
0	249
0	139
0	104
13	141
1	270
12	270
0	3
3	3
1	0
10	34
2	944
0	2418
4	2369
0	1507
0	1802
0	2316
0	1048
6	2433
0	1246
0	730
4	151
0	133
87	1328
1	1343
1	14
0	5
0	5
0	834
0	1030
0	1041
0	997
0	1018
0	1020
0	1011
0	595
0	582
0	1015
0	1011
0	455
3	242
0	3
0	13
0	7
0	0
0	0
0	0
9	4
3	5
0	1
0	0
0	0
14	13
7	13
0	7
0	7
0	7
0	7
0	7
0	7
0	7
26	585
12	687
20	711
0	86
8	39
0	209
23	565
0	0
5	641
177	819
2	228
1	39
50	119
2	119
33	136
0	217
0	222
0	407
1	415
61	564
0	396
4	347
0	311
30	81
0	1
0	1
0	0
0	0
0	0
20	431
30	482
30	475
5	521
0	54
6	17
5	11
0	22
39	516
0	13
15	8
7	9
6	15
1	12
0	14
2	12
0	0
0	0
0	2
3	0
4	2
0	2
0	0
0	0
2	3
0	0
1203	971
111	938
94	800
5	94
9	70
0	86
1	47
5	13
0	11
0	9
1	12
1	2
3	10
0	1
1	1
3	18
1	11
0	49
120	0
1	348
0	1399
0	1066
5	1303
0	736
1	1106
0	513
4	182
10	87
0	217
14	381
0	0
0	0
140	83
5	1665
79	1650
586	1530
9	1170
5	1138
60	319
7	0
7	113
0	152
13	159
0	2
8	43
150	3794
2299	3787
53	1863
6	97
0	125
609	166
7	51
0	5
0	35
3	7
0	0
0	0
2	8
0	0
30	1265
13	2060
29	1791
39	2218
1	811
2	413
3	396
35	148
1	0
1	2
0	1
0	0
0	1
0	1
20	64
127	191
129	185
5	83
43	158
9	7
9	68
21	85
0	50
5	117
3	48
4	93
4	90
33	35
2	61
0	0
2	19
0	1
111	2765
15	1641
10	1297
3	961
1	49
0	403
5	27
1	17
0	2037
2	2
0	1
0	1
0	1
202	363
36	90
7	205
40	351
0	350
2	289
0	138
0	39
1113	942
12	508
36	630
4	1817
0	1810
0	1809
11	1479
1	1702
2	1683
0	158
0	85
2	9
2	84
1	88
2	150
0	563
1	3
0	162
0	24
0	1
14	90
0	134
0	44
0	37
0	0
29	9
0	7
0	3
0	2
42	25
0	29
0	25
12	481
57	457
0	29
0	23
0	54
1	8
0	1
0	5
0	4
0	0
0	0
0	0
55	0
0	0
22	524
0	15
2	523
26	397
52	1
2	1218
0	1338
0	1327
0	1371
0	733
0	1232
0	1185
0	1366
0	1272
0	1337
0	1354
0	1323
1	507
0	1329
0	1089
0	1115
0	1326
0	1215
0	1198
0	1337
0	1196
0	1436
0	1298
0	1325
0	1184
0	1340
1	13
5	64
0	72
0	1090
0	738
1	524
0	609
0	474
0	665
1	531
1	338
1	371
0	411
0	372
0	0
3	742
1	222
5	988
0	2406
0	1703
0	1605
1	2150
0	1936
0	1741
0	1943
0	1917
1	1966
0	2096
0	2157
1	1898
0	2055
0	654
0	484
0	413
0	89
1	611
4	280
0	170
0	173
1	33
0	6
0	6
0	6
0	4
0	4
0	6
0	6
0	6
0	6
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	59
245	311
0	6
6	27
0	4
1	13
7	66
29	154
62	523
218	547
0	16
4	280
0	172
11	80
2	199
0	1
880	8
3	77
2	232
7	9
64	379
0	181
3	135
0	135
0	95
1	95
7	0
7	0
0	1
0	1
0	1
0	0
0	1
503	2861
4	2854
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1044	14
449	5
0	0
4	0
0	0
59	1
2	47
0	90
1	52
0	39
0	12
0	9
1	3
3	24
0	35
7	33
5	14
28	2
0	126
9	126
0	70
0	26
4	37
0	16
3	15
0	16
0	0
3	401
1	348
3	386
0	387
0	271
0	275
0	432
0	94
0	31
2	14
0	0
13	226
0	37
0	67
0	203
0	2
4	59
0	9
529	4
31	287
5	161
1	238
4	11
2	44
20	103
0	33
0	49
5	10
0	13
7	16
0	41
0	0
15	29
221	5
11	5
0	171
45	489
0	112
25	58
0	139
0	79
0	79
0	120
32	302
1	155
4	5
1	138
0	0
0	0
12	217
0	198
2	153
31	99
10	609
22	564
6	46
10	1390
1	28
0	0
2	407
0	0
0	0
0	0
1	789
0	52
0	90
0	0
0	1331
0	47
0	0
0	0
1	901
0	343
0	261
4	259
16	68
18	17
0	16
1	292
0	62
5	635
0	26
7	405
0	43
5	38
0	41
0	0
0	74
0	0
0	0
0	125
1	0
0	0
0	0
17	242
0	0
0	369
0	0
1	370
0	0
0	0
0	0
1	25
0	0
0	29
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	86
0	54
0	83
0	83
0	3
0	0
0	0
0	10
29	15
8	16
0	16
0	0
1	3
1	68
0	10
0	4
0	0
0	0
0	0
2	2
0	3
5	1
0	0
0	2
1	1
0	1
0	1
0	0
2	0
0	0
0	0
0	4254
0	135
1	1696
12	1387
10	4605
59	45
4	565
0	4437
0	4808
0	4591
0	3856
0	4417
4	1114
24	3999
0	4254
0	4522
0	4381
0	4345
0	3539
0	4356
0	4603
0	4253
0	1527
0	3711
3	168
0	181
0	0
0	0
633	406
15	403
0	3
0	49
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	6
0	6
0	0
0	70
2	673
19	2045
4	1648
0	1985
2	1948
46	570
2	669
15	349
10	16
0	37
0	38
0	55
0	11
2	1
0	0
0	0
3	0
5	0
848	490
1	306
0	83
0	5
1	103
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1545
0	1634
87	1710
129	504
1	22
28	153
0	674
3	581
13	707
7	59
0	649
6	618
1	631
0	682
0	643
0	644
0	64
0	156
0	93
0	93
0	40
0	9
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	1
0	0
0	0
0	0
0	0
18	1
3	0
0	0
0	0
0	0
0	0
0	0
4	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
5	0
1	0
10	0
3	52
60	1721
0	1874
0	0
0	1674
5	6
0	1320
2	1611
1	1671
0	113
0	184
1	1370
0	72
1	2
0	19
16	610
1	42
0	0
0	354
0	354
2	118
0	645
0	724
0	1915
0	1844
0	1518
0	1120
0	1798
0	1567
0	1797
0	1750
0	1694
0	1667
0	1617
1	1766
0	1824
0	1714
1	1775
0	1736
0	1627
0	1692
0	1512
0	1383
1	1658
0	1546
0	1631
1	1729
0	1636
0	123
2	158
0	1
2	1240
0	911
0	639
0	850
0	128
0	84
0	8
0	0
0	0
5	0
0	0
0	0
0	1
0	3
1	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	158
414	9846
73	9591
1	887
31	64
292	1353
7	579
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
21	10
0	9
0	9
0	6
0	5
0	4
0	4
0	3
5	2
0	0
0	2
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	21
2	43
2	40
0	46
5	5
0	0
1	24
1	23
1	26
0	2
0	2
0	1
0	0
0	0
11	367
149	463
0	138
0	66
2	9
1	180
0	150
0	154
0	38
0	26
0	18
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	79
0	7
0	7
0	41
0	147
0	174
0	74
21	250
0	27
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
1	1
0	1
37	1328
0	215
0	100
23	1540
2	1
1	94
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
18	423
1	401
0	401
0	0
0	2521
0	2436
1	2537
0	2527
0	2552
0	2560
0	956
6	943
1	5
0	6
0	7
0	5
1	2559
0	2567
0	4
0	2
2	0
0	32
0	50
0	696
2	10
4	185
0	0
0	0
742	8758
3	3274
0	1276
24	4266
0	1874
0	1151
0	573
0	462
6	1351
0	0
7	0
16	115
0	104
8	70
2	7
0	4
1	2092
0	2220
6	317
2	188
7	2176
3	279
1	63
14	16
1	1
6	13
0	372
0	230
2	17
0	9
3	9
0	41
19	3
1	2
3	3
2	74
9	13
1	74
0	303
0	296
1	300
0	294
4	263
0	227
1	143
9	117
3	72
0	13
2	38
0	29
2	34
0	63
1	34
1	74
0	59
0	26
1	14
28	338
0	231
1	128
0	32
0	80
0	94
1	8
0	0
0	0
0	0
26	2037
0	560
0	370
3	1899
1	375
0	20
4	387
12	72
63	403
6	222
4	168
15	160
26	1080
0	323
2	27
0	278
0	256
0	256
0	261
0	256
0	305
0	249
0	278
0	1112
0	1139
5	278
4	18
0	27
0	25
0	5
0	24
0	0
0	0
0	0
0	0
0	0
1	6
0	7
0	12
0	9
3	5
0	6
0	6
0	0
4	0
0	0
1	838
2	962
0	1016
6	0
0	264
0	178
1	129
0	271
32	265
0	123
0	239
7	113
1	24
2	122
0	7
0	42
0	8
0	6
2	17
1	19
0	44
0	21
0	12
0	17
0	9
11	0
0	0
0	1
0	6
0	3
1	1
0	0
0	3
0	3
4	4
0	2
4	0
0	0
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	74
0	74
106	75
0	61
0	0
104	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1096
0	1122
0	321
0	157
0	216
5	152
41	60
2	70
1	23
0	47
0	21
0	0
49	1
0	1
7	7
3	6
1	3
0	0
0	0
177	487
0	361
0	32
2	8
0	167
6	257
0	45
3	133
0	52
0	2
0	0
0	0
0	0
0	2
0	1
359	264
1	31
0	129
0	129
0	44
73	3691
5	22
2	25
0	5921
38	5153
0	39
0	2954
5	1128
0	791
0	791
0	288
0	275
6	17
0	275
0	275
0	478
0	276
0	460
0	0
0	30
9	53
61	388
6	388
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	7
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	2
0	2
0	0
0	0
0	0
0	2
0	658
0	422
0	890
0	2211
0	2037
1	124
0	486
0	2517
0	2340
0	466
0	876
0	2204
0	2350
8	486
0	329
0	547
0	451
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	704
0	704
31	704
21	100
0	100
14	100
0	0
40	3
1	382
28	441
1	84
0	121
3	9
1	35
90	73
0	10
0	34
23	3
0	3
0	0
0	1797
55	1798
0	1801
0	53
0	0
1401	285
2	111
0	50
0	48
0	77
1	4
0	0
0	42
0	143
0	33
0	165
0	98
0	84
0	92
12	34
0	110
0	17
0	0
0	3
0	8
0	1
0	0
498	1060
0	512
1	569
4	168
14	822
11	435
2	17
0	199
8	707
2	1125
171	1634
0	24
0	741
3	207
0	485
2	224
9	68
1	4
0	0
0	0
1226	205
0	2
19	181
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
67	760
7	758
0	0
0	0
1	2007
0	1931
24	90
1	157
33	2735
17	2755
7	320
8	2730
9	2564
1	10
10	78
2	141
0	0
0	0
0	0
0	0
4	4
0	0
4	60
0	0
2	41
0	55
0	2
0	1
0	0
0	0
0	0
4	1731
191	2273
6	1481
3	643
0	635
9	63
28	202
0	0
4	1766
2	1336
4	1207
18	363
1	23
6	104
2	0
1	0
0	0
0	0
0	159
0	608
0	625
153	552
44	312
5	548
0	267
0	263
13	572
1	3
3	8
0	147
0	0
0	0
10	323
451	579
3	337
0	200
0	18
0	21
15	15
1	2
0	10
0	2
0	21
0	23
1	14
2	13
0	6
0	3
2	8
13	8
6	3
0	6
26	0
0	2
12	1
0	2
1	9
0	4
0	6
2	11
0	7
5	33
0	19
0	34
0	15
0	11
0	9
0	10
1	2
0	2
16	0
0	19
0	13
0	16
0	0
0	4
0	0
0	0
0	2
0	0
0	1
0	1
0	5
0	5
7	3
0	2
1	0
0	0
4	3
14	2
16	21
0	0
378	374
0	84
4	381
1	135
2	14
4	11
25	15
0	100
1	6
0	0
0	0
0	24
0	0
1	0
0	11
0	0
0	3
0	0
0	3
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2980
0	2976
0	2989
22	2423
8	2071
0	1614
3	623
5	592
0	375
4	313
3	184
1	62
1	267
0	251
0	242
2	240
0	224
1	210
0	218
0	142
0	129
0	125
0	110
0	88
0	36
10	18
0	19
0	2
2	0
0	0
0	0
0	0
0	0
20	66
5	65
0	23
0	17
0	27
5	218
341	223
0	37
430	98
11	25
6	14
23	0
29	138
1	8
3	65
0	144
0	138
0	26
0	10
0	72
0	184
0	138
0	257
0	292
0	256
0	227
0	217
0	239
0	580
0	615
0	282
0	230
0	231
0	270
0	254
0	258
0	285
1	138
0	287
0	255
0	255
0	237
0	256
0	210
0	219
0	255
0	233
0	165
0	211
0	242
0	256
0	137
0	132
0	94
0	114
0	35
1	39
1	26
0	4
2	0
1	0
0	4
2	0
0	0
0	5
2	0
0	0
0	1
0	1
0	1
0	0
0	8
0	9
0	1
0	0
129	5
0	1
0	0
4	3
0	359
0	337
3	124
1	2
37	296
14	350
0	113
29	11
125	405
8	12
7	404
0	27
0	0
0	0
563	62
0	30
0	25
0	0
790	10
8	0
0	0
0	455
9	822
91	823
8	47
2	156
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	561
36	706
18	705
5	606
0	28
0	0
2	0
0	2
0	2
0	0
0	0
27	1689
323	1715
0	1684
0	485
4	655
1	0
0	0
0	0
356	37
0	10
0	15
0	21
0	0
0	0
0	0
0	2
45	392
15	388
7	119
19	114
14	57
3	44
0	2
0	9
0	6
2	0
0	0
0	7
3	201
1	201
65	202
1	162
4	58608
1	5717
1	4212
0	58585
1	48838
11	8477
184	24755
14	6229
7	2095
23	4172
0	0
98	25
0	8
1	22
0	0
0	0
0	0
0	0
2	0
0	0
0	3
47	91
2	25
0	20
15	44
1	17
12	4
12	2
710	190
1	83
0	92
0	2
0	27
0	0
31	6
1634	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	52
0	10
0	4
0	0
0	0
0	10
0	4
0	37
0	54
0	46
0	52
0	54
3	4
0	7
1	54
0	0
0	27
0	55
0	36
0	12
0	47
0	4
0	54
0	48
0	25
0	0
0	0
0	0
0	0
0	0
0	0
31	2
2	0
0	0
253	16
2	1
0	10
0	6
4	8
0	7
1	8
4	7
900	11
0	0
0	0
0	0
0	0
0	0
0	14
1	11
0	2
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
4	0
15	729
1382	824
0	651
0	0
0	0
0	0
0	0
0	0
0	0
0	4619
1	4642
0	4905
2	4905
54	1731
0	292
0	19
0	2
0	2
0	4
0	2
12	113
0	2
0	0
7	5
0	3
0	0
0	1
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	9
0	0
11	18
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
68	2
0	0
43	31
0	29
1	1
0	0
0	22
0	1145
13	1096
2	66
8	1069
0	1174
2	55
4	38
3	1120
0	8
1	51
2	41
0	5
0	1145
0	13
0	0
0	3
0	2
0	2
0	81
8	1006
4	901
0	39
1	7
3	5
9	23
2	0
0	0
0	11
0	0
0	0
1212	115
0	35
1	45
0	27
0	42
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
27	0
5	0
0	0
38	556
68	1129
0	394
5	582
1	120
0	537
1	492
0	109
6	629
6	420
0	517
0	31
0	6
1	384
0	13
0	345
0	1017
0	47
0	363
0	311
0	17
1696	863
1	80
0	79
7	176
9	76
4	157
3	5
0	128
6	37
5	237
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1631	1065
0	688
0	89
1	848
0	206
1	199
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
492	289
1	286
3	66
0	223
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	2
0	3
0	13
0	13
0	0
14	0
0	0
1	0
0	0
1128	13
0	0
0	1016
0	0
0	6
0	361
4	1007
0	1067
0	1029
0	1598
0	32
8	285
4	1544
9	369
0	371
13	1479
0	974
0	12
0	294
3	194
0	0
0	0
0	0
2	0
0	0
0	0
0	1154
4	1342
0	1460
0	1540
0	1550
0	952
0	3
1	699
2	61
1	9
0	10
0	619
0	34
0	3
0	29
3	64
4	44
0	20
3	5
0	0
0	1
73	39
0	35
0	22
0	0
0	0
0	2
2	0
0	4
0	5
0	8
0	4
0	1
46	441
21	441
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
10	15
1	3
0	13
0	9
0	3
0	2
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1007	297
27	275
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	1
38	43
0	2
4	17
0	33
0	0
0	0
0	2003
0	2116
0	2068
3	2335
0	2309
0	2271
19	2257
0	2239
3	2117
0	1964
0	1551
0	1046
0	59
0	0
0	0
3	0
2	2
3	2
0	0
0	0
6	27
2	32
2	97
1	18
1	368
0	55
2	199
0	324
5	116
1	122
2	94
0	18
0	65
1	49
0	26
3	28
2	36
0	1
0	2
0	0
1	6506
12	5961
4	5980
0	404
1	801
0	534
2	1360
96	369
23	296
16	285
1	266
4	109
2	748
4	937
12	1071
0	2395
0	2428
0	2153
0	2370
0	2370
0	2229
2	1966
0	1900
0	1691
0	1961
0	2274
0	1966
0	2090
0	1912
3	2231
1	2124
0	2014
0	1937
0	2123
0	1732
0	1011
4	1032
2	716
0	333
0	313
2	117
0	0
0	0
6	2
46	54
0	54
1	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3691
18	1751
0	3738
0	3431
0	960
2	617
0	1048
0	3028
1	2
0	8
0	8
0	3049
0	2335
0	2505
0	2930
0	3616
0	4326
0	2903
0	3879
0	2539
0	527
0	0
0	897
0	477
0	3389
0	0
0	19
0	0
0	2126
7	42
0	0
0	1
0	0
0	16
0	3072
1	2905
0	467
0	187
0	0
0	867
0	5
0	5
0	10
0	10
0	10
3	3
0	66
0	66
1	13
0	0
0	0
0	0
0	6
26	8
0	8
0	14
0	8
2	16
2	8
0	12
0	15
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1622
0	1622
56	1623
0	1530
0	543
0	185
0	96
0	49
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
9	853
16	840
34	629
1	952
0	4324
0	4049
11	486
0	4031
2	70
0	100
0	2621
59	3816
1	4044
0	2108
0	4050
0	4324
12	3115
1	4153
7	220
0	183
1	4205
5	1060
1	13
3	4204
0	23
1	3906
0	4188
15	2486
14	1787
4	20
6	2932
13	95
0	0
0	0
0	0
0	26
8	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2350
0	0
0	0
0	0
0	0
4	0
3	12
1	8
34	343
16	386
61	26
4	144
20	145
1	15
10	19
0	16
1	14
0	41
4	81
4	84
1	113
14	8
4	45
1	125
1	51
30	18
3	2
0	1
0	0
0	2465
42	2545
2	2511
49	2503
0	1134
0	77
3	325
0	46
0	68
1	9
0	6
40	35
0	1
1	0
2	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1591	53
1	5
0	0
1	0
50	3
174	492
1	487
4	87
3	42
1	1
2	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
7	462
0	136
7	515
38	102
10	91
7	441
4	42
0	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	11
0	0
0	0
2	13
2	434
0	416
0	422
6	429
1	444
0	438
13	412
4	310
13	0
0	0
1	0
4	0
0	0
9	3
0	1
1	1
0	5
0	8
4	4
15	192
0	187
0	75
0	23
1	5
0	10
0	12
0	1
0	0
0	1391
2	31
0	870
3	119
11	1415
1	582
0	866
0	107
11	1443
12	1404
0	836
0	185
5	243
0	596
0	123
0	113
0	1399
0	91
0	20
0	10
0	0
0	4
0	1
0	6
0	0
0	0
0	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
7	1
7	1539
1	1465
0	1523
0	1383
4	1489
0	1038
2	606
6	689
0	78
0	29
0	0
0	0
0	0
6015	198
0	134
0	0
0	15
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	1376
35	1232
14	1057
10	925
0	106
13	584
38	244
7	43
5	100
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	40
0	42
5	42
0	64
53	16
0	11
0	11
0	2
0	0
0	6
0	0
2	19
4	18
0	21
0	16
1	210
4	8626
0	9368
1	12389
0	14325
0	13304
7	13582
2	13578
2	13578
5	13218
0	13597
0	13918
0	13723
2	14027
1	13913
0	14159
0	13686
2	13730
3	13333
1	13792
0	13896
0	13762
0	13516
0	13503
0	12625
0	372
3	7337
20	8597
1	2114
0	755
1	572
0	371
0	133
0	30
1	13
0	10
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
1	0
33	0
0	0
17	2917
1	3211
0	3209
4	3046
0	89
8	7
0	8
0	3
1	907
2	1073
4	893
3	907
13	903
1	68
0	0
0	0
0	0
4	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	666
0	763
0	725
0	727
0	738
0	793
0	775
0	691
5	605
0	84
0	546
0	601
4	402
0	576
25	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	73
13	75
2	1049
0	989
0	1210
0	1053
0	1253
0	1243
3	1274
3	1201
0	1170
0	1184
0	964
0	1102
0	754
0	1072
0	1057
0	1073
0	1025
15	160
0	997
0	618
0	1070
0	1102
0	1049
5	199
1	585
0	1125
0	1066
0	1042
0	953
0	511
0	1018
0	1088
0	752
0	501
0	786
4	24
0	473
0	25
1	200
0	183
0	189
0	190
0	165
0	115
0	89
0	68
0	68
0	68
0	0
0	0
0	0
0	0
0	0
6	71
0	360
2	34
5	471
0	19
2	120
16	194
0	72
6	234
0	13
0	30
2	67
0	210
0	74
1	6
3	353
0	41
0	327
3	70
0	33
0	194
1	170
0	59
0	64
0	46
0	193
0	8
0	172
0	21
0	173
0	26
0	4
0	58
0	163
0	15
0	15
0	85
0	26
0	3
1	280
0	142
9	374
8	48
23	82
3	26
6	383
0	12
3	196
0	0
0	0
3	0
0	0
0	0
0	1
0	2551
0	43
82	2636
0	2638
1	2498
0	357
0	1
0	112
0	95
0	0
13	5
0	4
3	1
0	0
0	0
2	5
0	0
300	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	40
21	42
5	641
29	378
7	602
6	51
1	97
1	34
2	24
0	0
1	0
0	0
7	0
1	0
0	0
122	521
1	505
0	38
0	0
0	0
0	2237
18	2236
2	895
3	2287
0	2329
18	212
0	136
0	118
0	0
0	0
0	1
0	0
3	61
0	27
0	1166
5	1298
17	1263
0	52
10	10
36	49
24	3
0	0
0	0
0	0
0	0
0	0
0	0
31	91
0	62
0	5
0	8
1	7
0	4
8	2
0	5
115	136
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	742
0	0
0	0
0	0
0	1
10	84
2	84
1	2
0	1
0	0
0	39
0	0
0	0
0	0
0	0
0	17
0	11
0	17
0	16
0	6
0	4
0	15
2	15
4	3
369	150
0	103
0	156
0	142
1	140
0	147
0	152
0	144
0	152
0	142
0	146
0	145
0	152
0	31
0	49
1	33
0	32
0	39
6	39
0	33
0	27
0	34
0	37
0	19
0	27
0	27
0	0
0	27
3	1
98	33
7	26
0	1490
104	1531
0	49
7	12
0	4
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1421	20
0	0
7	0
0	0
0	0
0	21
0	17
0	28
1	52
0	6
0	60
0	3
0	2
0	3
0	3
0	65
0	10
3	0
1324	3
11	163
0	163
0	79
0	16
0	13
0	0
1	0
0	0
9	2
0	2
0	1
0	0
1	5324
7	5344
188	5274
8	5275
409	5277
34	5122
0	617
0	461
1	0
49	1
3	7
0	147
0	147
0	143
5	5
24	19
0	0
15	20
0	0
2	0
1	128
1	128
4	128
1	130
0	50
0	0
0	1
1	0
0	5
0	79
4	77
0	0
0	0
0	0
11	984
169	989
15	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	1
0	1
0	0
0	3
0	2
0	3
1	32
0	30
0	28
0	5
0	5
0	4
0	40
6	35
0	49
1	49
0	53
0	35
0	24
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	24
